rn	reflex	gloss	gfn	srcabbr	lgid	language	srcid
448570	ŋ̩lat	turn		HSH-SCL	1954	Nyhmoye	133
448571	ku.a	swim		HSH-SCL	1954	Nyhmoye	134
448572	ŋ̩pʰɔn	float		HSH-SCL	1954	Nyhmoye	135
448573	julɔ	flow		HSH-SCL	1954	Nyhmoye	136
448574	ɓuʔ	push		HSH-SCL	1954	Nyhmoye	137
448575	kaʔ	pull		HSH-SCL	1954	Nyhmoye	138
448576	kɔᶺk	throw		HSH-SCL	1954	Nyhmoye	139
448577	kɣʰaːk	fall		HSH-SCL	1954	Nyhmoye	140
448578	péːt	give		HSH-SCL	1954	Nyhmoye	141
448579	láːk	take		HSH-SCL	1954	Nyhmoye	142
448580	m̩tʰiʔ	wash		HSH-SCL	1954	Nyhmoye	143
448581	ɓoᵘ	split		HSH-SCL	1954	Nyhmoye	145
448582	tšʰiːk	tie		HSH-SCL	1954	Nyhmoye	146
448583	m̩tʰiʔ	wipe		HSH-SCL	1954	Nyhmoye	147
448584	ʔkɣïʔ	cut		HSH-SCL	1954	Nyhmoye	150
448585	soʔ	dig		HSH-SCL	1954	Nyhmoye	152
448586	tšʰəːt	scratch		HSH-SCL	1954	Nyhmoye	153
448587	ɓəːk	squeeze		HSH-SCL	1954	Nyhmoye	154
448588	ʔpa.mí	man		HSH-SCL	1954	Nyhmoye	155
448589	ŋ̩ɴimí	woman		HSH-SCL	1954	Nyhmoye	156
448590	ʔkɣʰaːŋ	person		HSH-SCL	1954	Nyhmoye	157
448591	pɔᶺ	father		HSH-SCL	1954	Nyhmoye	158
448592	nú	mother		HSH-SCL	1954	Nyhmoye	159
448593	taːn	child		HSH-SCL	1954	Nyhmoye	160
448594	ʔpɔᶺmi	husband		HSH-SCL	1954	Nyhmoye	161
448595	ʔkɣʰu	wife		HSH-SCL	1954	Nyhmoye	162
448596	ʔpʰəⁱŋva	(el.) bro.		HSH-SCL	1954	Nyhmoye	163
448597	ʔpaːŋvaː	(el.) sist.		HSH-SCL	1954	Nyhmoye	164
448598	ŋ̩miŋ	name		HSH-SCL	1954	Nyhmoye	166
448599	céⁱ	I		HSH-SCL	1954	Nyhmoye	167
448600	náŋ	you (sg)		HSH-SCL	1954	Nyhmoye	168
448601	aʔ◦niʔ	he		HSH-SCL	1954	Nyhmoye	169
448602	céⁱniʔé	we		HSH-SCL	1954	Nyhmoye	170
448603	aʔniʔniʔ	they		HSH-SCL	1954	Nyhmoye	172
448604	saːŋ.hoːm	paddy rice		HSH-SCL	1954	Nyhmoye	173
448605	ʔsaːŋ	pounded rice		HSH-SCL	1954	Nyhmoye	174
448606	ɓuʔ	cooked rice		HSH-SCL	1954	Nyhmoye	175
448607	pum.saː	corn		HSH-SCL	1954	Nyhmoye	176
448608	m̩si	salt		HSH-SCL	1954	Nyhmoye	177
448609	sim.saː	red pepper		HSH-SCL	1954	Nyhmoye	178
448610	sʰuːm.taːŋ	pestle		HSH-SCL	1954	Nyhmoye	180
448611	sʰuːm	mortar		HSH-SCL	1954	Nyhmoye	181
448612	a.sʰɔːn	cook	v	HSH-SCL	1954	Nyhmoye	182
448613	tʰíŋ	firewood		HSH-SCL	1954	Nyhmoye	183
448614	méⁱ	fire		HSH-SCL	1954	Nyhmoye	184
448615	uⁱʔ	burn		HSH-SCL	1954	Nyhmoye	185
448616	meⁱʔkʰu	ashes		HSH-SCL	1954	Nyhmoye	186
448617	kúːk	smoke		HSH-SCL	1954	Nyhmoye	187
448618	lám	road, path		HSH-SCL	1954	Nyhmoye	188
448619	ím	house		HSH-SCL	1954	Nyhmoye	189
448620	m̩tiʔ	roof		HSH-SCL	1954	Nyhmoye	190
448621	tšʰïⁱ	sew		HSH-SCL	1954	Nyhmoye	192
448622	sʰuⁱsʰa	clothing		HSH-SCL	1954	Nyhmoye	193
448623	ŋ̩ɓi	work	v	HSH-SCL	1954	Nyhmoye	195
448624	lak	play		HSH-SCL	1954	Nyhmoye	196
448625	ŋ̩.əⁱ	sing		HSH-SCL	1954	Nyhmoye	197
448626	ŋ̩◦lam	dance		HSH-SCL	1954	Nyhmoye	198
448627	ŋ̩sʰeⁱ	drum		HSH-SCL	1954	Nyhmoye	199
448628	mɔːŋ	gong		HSH-SCL	1954	Nyhmoye	200
448629	ʔkɣʰəⁱ	buy		HSH-SCL	1954	Nyhmoye	201
448630	liː	crossbow		HSH-SCL	1954	Nyhmoye	202
448631	m̩lʌ	arrow		HSH-SCL	1954	Nyhmoye	203
448632	ʔseːⁱ	spear		HSH-SCL	1954	Nyhmoye	204
448633	kɔʔ	shoot		HSH-SCL	1954	Nyhmoye	205
448634	sʰaʔdəm	hunt		HSH-SCL	1954	Nyhmoye	206
448635	ɴiːm	kill		HSH-SCL	1954	Nyhmoye	207
448636	ŋ̩tɔk	fight		HSH-SCL	1954	Nyhmoye	208
448637	mat	one		HSH-SCL	1954	Nyhmoye	209
448638	ŋ̩ɴ̹iʔ	two		HSH-SCL	1954	Nyhmoye	210
448639	ʔtʰuːm	three		HSH-SCL	1954	Nyhmoye	211
448640	ʔpʰi	four		HSH-SCL	1954	Nyhmoye	212
448641	m̩Mʌ	five		HSH-SCL	1954	Nyhmoye	213
448642	tšʰoᵘ	six		HSH-SCL	1954	Nyhmoye	214
448643	kɣʰï	seven		HSH-SCL	1954	Nyhmoye	215
448644	kɣʰə	eight		HSH-SCL	1954	Nyhmoye	216
448645	ko	nine		HSH-SCL	1954	Nyhmoye	217
448646	xʌ	ten		HSH-SCL	1954	Nyhmoye	218
448647	m̩ku	twenty		HSH-SCL	1954	Nyhmoye	219
448648	ḁpɣʰa	hundred		HSH-SCL	1954	Nyhmoye	220
448649	ḁɓaŋa	all		HSH-SCL	1954	Nyhmoye	221
448650	aŋ.umpipi	many		HSH-SCL	1954	Nyhmoye	222
448651	ḁvaːŋ	some		HSH-SCL	1954	Nyhmoye	223
448652	ḁləksá	few		HSH-SCL	1954	Nyhmoye	224
448653	ɗəːm	big		HSH-SCL	1954	Nyhmoye	225
448654	tat	small		HSH-SCL	1954	Nyhmoye	226
448655	sʰaːk	long		HSH-SCL	1954	Nyhmoye	227
448656	ɬiːŋ	tall		HSH-SCL	1954	Nyhmoye	228
448657	tɔᶺ	short		HSH-SCL	1954	Nyhmoye	229
448658	pu◦lum	round		HSH-SCL	1954	Nyhmoye	230
448659	ɴip	smooth		HSH-SCL	1954	Nyhmoye	231
448660	sʰᶺ	thick		HSH-SCL	1954	Nyhmoye	232
448661	pim	thin		HSH-SCL	1954	Nyhmoye	233
448662	ŋ̩kaʔ	wide		HSH-SCL	1954	Nyhmoye	234
448663	ŋ̩sɛt	narrow		HSH-SCL	1954	Nyhmoye	235
448664	lɛᶺ	black		HSH-SCL	1954	Nyhmoye	236
448665	sʰɛn	red		HSH-SCL	1954	Nyhmoye	237
448666	ɓɔ́ːk	white		HSH-SCL	1954	Nyhmoye	238
448667	aŋtšiŋ	green		HSH-SCL	1954	Nyhmoye	239
448668	ŋ̩.aː	yellow		HSH-SCL	1954	Nyhmoye	240
448669	ʔkɣʰɔk	dry		HSH-SCL	1954	Nyhmoye	241
448670	sɔᶺ	wet		HSH-SCL	1954	Nyhmoye	242
448671	tʰu	rotten		HSH-SCL	1954	Nyhmoye	243
448672	ŋ ̩pʰit	swell		HSH-SCL	1954	Nyhmoye	244
448673	ɓɛᶺ	full		HSH-SCL	1954	Nyhmoye	245
448674	m̩tuⁱ.eⁱ	dirty		HSH-SCL	1954	Nyhmoye	246
448675	xaːt	sharp		HSH-SCL	1954	Nyhmoye	247
448676	ḁʔ◦tʰa	new		HSH-SCL	1954	Nyhmoye	249
448677	hɔk	hot		HSH-SCL	1954	Nyhmoye	250
448678	ɣa	cold		HSH-SCL	1954	Nyhmoye	251
448679	ʔɣïʔ	heavy		HSH-SCL	1954	Nyhmoye	252
448680	ŋ̩pɣïn	straight		HSH-SCL	1954	Nyhmoye	253
448681	ŋ̩di	right		HSH-SCL	1954	Nyhmoye	254
448682	pa	good		HSH-SCL	1954	Nyhmoye	255
448683	pɣʰak	bad		HSH-SCL	1954	Nyhmoye	256
448684	əʔ	old-aged		HSH-SCL	1954	Nyhmoye	257
448685	ɬa	far		HSH-SCL	1954	Nyhmoye	258
448686	ḁʔsəsa	near		HSH-SCL	1954	Nyhmoye	259
448687	pat.lám	rightside		HSH-SCL	1954	Nyhmoye	260
448688	tsɔŋ.lám	leftside		HSH-SCL	1954	Nyhmoye	261
448689	təŋ.təŋ	same		HSH-SCL	1954	Nyhmoye	262
448690	ɴ̹a.ɴ̹a	different		HSH-SCL	1954	Nyhmoye	263
448691	hinɔŋ	here		HSH-SCL	1954	Nyhmoye	264
448692	tsanɔŋ	there		HSH-SCL	1954	Nyhmoye	265
448693	ḁhiːn	this		HSH-SCL	1954	Nyhmoye	266
448694	ḁsiᵋn	that		HSH-SCL	1954	Nyhmoye	267
448695	itïʔ.ïŋ	when?		HSH-SCL	1954	Nyhmoye	268
448696	hɔn.ïŋ.ma	where?		HSH-SCL	1954	Nyhmoye	269
448697	uʔ.ïŋ.ma	who?		HSH-SCL	1954	Nyhmoye	270
448698	píʔ.ïŋ.ma	what?		HSH-SCL	1954	Nyhmoye	271
448699	nʌʔ	and		HSH-SCL	1954	Nyhmoye	272
448700	maʔmaʔ	with		HSH-SCL	1954	Nyhmoye	273
448701	tïka	at		HSH-SCL	1954	Nyhmoye	274
448702	ihoʔɓa.tšaʔtia.mə	because		HSH-SCL	1954	Nyhmoye	275
448703	ihɔʔɓa.əŋ.mə	how		HSH-SCL	1954	Nyhmoye	276
448704	ïŋ.ta	if		HSH-SCL	1954	Nyhmoye	277
448705	ɔːïŋ	in		HSH-SCL	1954	Nyhmoye	278
448706	am	not		HSH-SCL	1954	Nyhmoye	279
448707	am.ni.ni	(not)yet		HSH-SCL	1954	Nyhmoye	280
448708	ʔkʰaːn◦kʰo	sky		HSH-SCL	1955	Ngmüün	1
448709	ŋmeⁱ	cloud		HSH-SCL	1955	Ngmüün	2
448710	kʰomik	sun		HSH-SCL	1955	Ngmüün	3
448711	tšʰa	moon		HSH-SCL	1955	Ngmüün	4
448712	aⁱ◦šʰɨ	star		HSH-SCL	1955	Ngmüün	5
448713	kʰotšʰi	wind		HSH-SCL	1955	Ngmüün	6
448714	kʰoʔa	rain		HSH-SCL	1955	Ngmüün	7
448715	ja.pi	rainbow		HSH-SCL	1955	Ngmüün	8
448716	kʰo.ŋmeⁱ	mist		HSH-SCL	1955	Ngmüün	9
448717	kʰomï	night		HSH-SCL	1955	Ngmüün	10
448718	kʰo.mɴïːp	day		HSH-SCL	1955	Ngmüün	11
448719	kʰo◦kum	year		HSH-SCL	1955	Ngmüün	12
448720	ɣɨⁱ	hail		HSH-SCL	1955	Ngmüün	13
448721	tu ́ⁱ|	water		HSH-SCL	1955	Ngmüün	16
448722	tu ́ⁱnú	river		HSH-SCL	1955	Ngmüün	17
448723	túⁱli	lake		HSH-SCL	1955	Ngmüün	18
448724	mlik.tuⁱ	sea		HSH-SCL	1955	Ngmüün	19
448725	kʰomɗek	earth		HSH-SCL	1955	Ngmüün	20
448726	lúŋ	stone		HSH-SCL	1955	Ngmüün	21
448727	salaⁱ	sand		HSH-SCL	1955	Ngmüün	22
448728	ŋïn	mud		HSH-SCL	1955	Ngmüün	23
448729	mvut	dust		HSH-SCL	1955	Ngmüün	24
448730	xïⁱ	gold		HSH-SCL	1955	Ngmüün	25
448731	ŋuⁱ	silver		HSH-SCL	1955	Ngmüün	26
448732	kʰomsuːŋ	mountain		HSH-SCL	1955	Ngmüün	27
448733	sʰɨŋ.s̆in	tree		HSH-SCL	1955	Ngmüün	28
448734	kʰo◦ɓuŋ	forest		HSH-SCL	1955	Ngmüün	29
448735	sʰɨŋɴak	leaf		HSH-SCL	1955	Ngmüün	30
448736	sʰɨŋhok	bark		HSH-SCL	1955	Ngmüün	31
448737	paⁱ	flower		HSH-SCL	1955	Ngmüün	32
448738	sʰɨŋ.juːŋ	root		HSH-SCL	1955	Ngmüün	33
448739	ˀsʰiˀ	fruit		HSH-SCL	1955	Ngmüün	34
448740	uⁱ	seed		HSH-SCL	1955	Ngmüün	35
448741	msʰaⁱ	grass		HSH-SCL	1955	Ngmüün	36
448742	sʰɨŋ◦tɔn	branch		HSH-SCL	1955	Ngmüün	37
448743	pans̆i	banana		HSH-SCL	1955	Ngmüün	38
448744	ʔkʰá	bird		HSH-SCL	1955	Ngmüün	43
448745	ʔkʰa◦mu ́	feather		HSH-SCL	1955	Ngmüün	45
448746	joŋ	fly		HSH-SCL	1955	Ngmüün	46
448747	am◦tuⁱʔ	egg		HSH-SCL	1955	Ngmüün	47
448748	ŋloⁱ	tail		HSH-SCL	1955	Ngmüün	48
448749	msɨn	claw		HSH-SCL	1955	Ngmüün	49
448750	ʔk̯i	horn		HSH-SCL	1955	Ngmüün	50
448751	úⁱ	dog		HSH-SCL	1955	Ngmüün	52
448752	wɔk	pig		HSH-SCL	1955	Ngmüün	53
448753	aːⁱ◦sá	chicken		HSH-SCL	1955	Ngmüün	54
448754	ŋá	fish		HSH-SCL	1955	Ngmüün	56
448755	pɣʰu	snake		HSH-SCL	1955	Ngmüün	57
448756	puⁱ	rat		HSH-SCL	1955	Ngmüün	58
448757	wi	rabbit		HSH-SCL	1955	Ngmüün	59
448758	jɔːŋ	monkey		HSH-SCL	1955	Ngmüün	60
448759	sʰaʔk̯ʰi	deer		HSH-SCL	1955	Ngmüün	61
448760	kɔːŋ	tiger		HSH-SCL	1955	Ngmüün	62
448761	m̩◦ná	buffalo		HSH-SCL	1955	Ngmüün	63
448762	sʰe	cow		HSH-SCL	1955	Ngmüün	64
448763	m̩vuⁱ	elephant		HSH-SCL	1955	Ngmüün	65
448764	m̩vuⁱha	elephant tusk		HSH-SCL	1955	Ngmüün	66
448765	tšakɔ	worm		HSH-SCL	1955	Ngmüün	67
448766	m̩pɣʰumsɨ	scorpion		HSH-SCL	1955	Ngmüün	68
448767	ɓaŋkala	spider		HSH-SCL	1955	Ngmüün	69
448768	šɹïk	louse		HSH-SCL	1955	Ngmüün	70
448769	m̩kumɣaːŋ	mosquito		HSH-SCL	1955	Ngmüün	71
448770	ʔpi	fly	n	HSH-SCL	1955	Ngmüün	72
448771	ɴa	nose		HSH-SCL	1955	Ngmüün	73
448772	mik	eye		HSH-SCL	1955	Ngmüün	74
448773	ŋ̩ɴ̹a	ear		HSH-SCL	1955	Ngmüün	75
448774	lu	head		HSH-SCL	1955	Ngmüün	76
448775	šaːⁱ	mouth		HSH-SCL	1955	Ngmüün	77
448776	ha	tooth		HSH-SCL	1955	Ngmüün	78
448777	m̩leⁱ	tongue		HSH-SCL	1955	Ngmüün	79
448778	lu̥◦mu	hair		HSH-SCL	1955	Ngmüün	80
448779	ŋ̩ɴ̹ïɣɔn	neck		HSH-SCL	1955	Ngmüün	81
448780	pʰlin	shoulder		HSH-SCL	1955	Ngmüün	82
448781	šʰuːk	chest		HSH-SCL	1955	Ngmüün	83
448782	paŋ	back		HSH-SCL	1955	Ngmüün	84
448783	m̩lúŋ	heart		HSH-SCL	1955	Ngmüün	85
448784	kɹʰï	intestines		HSH-SCL	1955	Ngmüün	87
448785	m̩šʰɨn	liver		HSH-SCL	1955	Ngmüün	88
448786	kut	hand		HSH-SCL	1955	Ngmüün	89
448787	m̩ja	palm		HSH-SCL	1955	Ngmüün	90
448788	m̩sɨn	nail		HSH-SCL	1955	Ngmüün	91
448789	kʰo	leg		HSH-SCL	1955	Ngmüün	92
448790	kʰo	foot		HSH-SCL	1955	Ngmüün	93
448791	m̩kʰúːk.lu	knee		HSH-SCL	1955	Ngmüün	94
448792	pʰiktuⁱ	thigh		HSH-SCL	1955	Ngmüün	95
448793	m̩tan	calf		HSH-SCL	1955	Ngmüün	96
448794	šʰɨ	blood		HSH-SCL	1955	Ngmüün	97
448795	ɣuʔ	bone		HSH-SCL	1955	Ngmüün	98
448796	vïn	skin		HSH-SCL	1955	Ngmüün	99
448797	sʰa	flesh		HSH-SCL	1955	Ngmüün	100
448798	ḁ◦tʰaː	fat		HSH-SCL	1955	Ngmüün	101
448799	ašïn	live		HSH-SCL	1955	Ngmüün	102
448800	sʰɨ	die		HSH-SCL	1955	Ngmüün	102
448801	ɣɔ	sick		HSH-SCL	1955	Ngmüün	104
448802	ŋ̩šï	breath		HSH-SCL	1955	Ngmüün	105
448803	ŋ̩jaːk	hear		HSH-SCL	1955	Ngmüün	106
448804	muk	see		HSH-SCL	1955	Ngmüün	107
448805	pɹen	speak		HSH-SCL	1955	Ngmüün	108
448806	ɣaiʔ	laugh		HSH-SCL	1955	Ngmüün	109
448807	kɹaʔ	weep		HSH-SCL	1955	Ngmüün	110
448808	m̩jɔn	suck		HSH-SCL	1955	Ngmüün	111
448809	m̩šʰi	spit		HSH-SCL	1955	Ngmüün	112
448810	muːt	blow		HSH-SCL	1955	Ngmüün	113
448811	suⁱʔ	bite		HSH-SCL	1955	Ngmüün	114
448812	eⁱ	eat		HSH-SCL	1955	Ngmüün	115
448813	ɔ́ːk	drink		HSH-SCL	1955	Ngmüün	116
448814	ɔːn	drunk		HSH-SCL	1955	Ngmüün	117
448815	m̩šʰa	vomit		HSH-SCL	1955	Ngmüün	118
448816	tʰu	smell		HSH-SCL	1955	Ngmüün	119
448817	ŋ̩ŋaːⁱ	think		HSH-SCL	1955	Ngmüün	120
448818	šʰɨm	know		HSH-SCL	1955	Ngmüün	121
448819	kʰe	count		HSH-SCL	1955	Ngmüün	122
448820	kɹïʔ	fear		HSH-SCL	1955	Ngmüün	123
448821	ŋ̩ja.ɬï	want		HSH-SCL	1955	Ngmüün	124
448822	iʔ	sleep		HSH-SCL	1955	Ngmüün	125
448823	ŋ̩jïn	lie		HSH-SCL	1955	Ngmüün	126
448824	ŋ̩ɗïːⁱ	stand		HSH-SCL	1955	Ngmüün	127
448825	ŋ̩oʔ	sit		HSH-SCL	1955	Ngmüün	128
448826	sɛʔ	walk		HSH-SCL	1955	Ngmüün	129
448827	lɔ	come		HSH-SCL	1955	Ngmüün	130
448828	luʔ	enter		HSH-SCL	1955	Ngmüün	131
448829	sɛʔɓa	return		HSH-SCL	1955	Ngmüün	132
448830	ŋ̩ɬa	turn		HSH-SCL	1955	Ngmüün	133
448831	tuⁱkat	swim		HSH-SCL	1955	Ngmüün	134
448832	ŋ̩jəᵘk	float		HSH-SCL	1955	Ngmüün	135
448833	tuⁱ◦loːŋ	flow		HSH-SCL	1955	Ngmüün	136
448834	ɓuʔ	push		HSH-SCL	1955	Ngmüün	137
448835	kaⁱʔ	pull		HSH-SCL	1955	Ngmüün	138
448836	xɔ	throw		HSH-SCL	1955	Ngmüün	139
448837	tšʰaʔ	fall		HSH-SCL	1955	Ngmüün	140
448838	péːt	give		HSH-SCL	1955	Ngmüün	141
448839	laʔ	take		HSH-SCL	1955	Ngmüün	142
448840	m̩sʰɨ	wash		HSH-SCL	1955	Ngmüün	143
448841	ɓɔᵘk	split		HSH-SCL	1955	Ngmüün	145
448842	k̯i	tie		HSH-SCL	1955	Ngmüün	146
448843	šu	wipe		HSH-SCL	1955	Ngmüün	147
448844	ʔtšu	hit		HSH-SCL	1955	Ngmüün	149
448845	m̩tšïn	cut		HSH-SCL	1955	Ngmüün	150
448846	m̩jɔʔ	dig		HSH-SCL	1955	Ngmüün	152
448847	tšʰuːk	scratch		HSH-SCL	1955	Ngmüün	153
448848	sʰɛːt	squeeze		HSH-SCL	1955	Ngmüün	154
448849	ʔpa.mí	man		HSH-SCL	1955	Ngmüün	155
448850	ŋ̩Mumí	woman		HSH-SCL	1955	Ngmüün	156
448851	tšʰaːŋ	person		HSH-SCL	1955	Ngmüün	157
448852	pa	father		HSH-SCL	1955	Ngmüün	158
448853	nú	mother		HSH-SCL	1955	Ngmüün	159
448854	ŋ̩ɱɔ	child		HSH-SCL	1955	Ngmüün	160
448855	tšʰeⁱ	husband		HSH-SCL	1955	Ngmüün	161
448856	tšʰu	wife		HSH-SCL	1955	Ngmüün	162
448857	pʰəⁱ	(el.) bro.		HSH-SCL	1955	Ngmüün	163
448858	paⁱ	(el.) sist.		HSH-SCL	1955	Ngmüün	164
448859	na.na	yngr.sibl.		HSH-SCL	1955	Ngmüün	165
448860	ŋ̩miŋ	name		HSH-SCL	1955	Ngmüün	166
448861	k̯éi	I		HSH-SCL	1955	Ngmüün	167
448862	náŋ	you (sg)		HSH-SCL	1955	Ngmüün	168
448863	aʔ◦niʔ	he		HSH-SCL	1955	Ngmüün	169
448864	miʔmi	we		HSH-SCL	1955	Ngmüün	170
448865	náŋ.mi	you (pl)		HSH-SCL	1955	Ngmüün	171
448866	aʔniʔmi	they		HSH-SCL	1955	Ngmüün	172
448867	samɹuʔ	paddy rice		HSH-SCL	1955	Ngmüün	173
448868	ʔsaːŋ	pounded rice		HSH-SCL	1955	Ngmüün	174
448869	ɓuʔ	cooked rice		HSH-SCL	1955	Ngmüün	175
448870	m̩pʌum	corn		HSH-SCL	1955	Ngmüün	176
448871	m̩si	salt		HSH-SCL	1955	Ngmüün	177
448872	sʰam.pʰɔ	red pepper		HSH-SCL	1955	Ngmüün	178
448873	sʰuʔtəŋ	pestle		HSH-SCL	1955	Ngmüün	180
448874	ʔsʰúm	mortar		HSH-SCL	1955	Ngmüün	181
448875	ei.šʰon	cook	v	HSH-SCL	1955	Ngmüün	182
448876	ʔsʰɨŋ	firewood		HSH-SCL	1955	Ngmüün	183
448877	méⁱ	fire		HSH-SCL	1955	Ngmüün	184
448878	uⁱʔ	burn		HSH-SCL	1955	Ngmüün	185
448879	meⁱʔkʰu	ashes		HSH-SCL	1955	Ngmüün	186
448880	m̩kúːk	smoke		HSH-SCL	1955	Ngmüün	187
448881	lám	road, path		HSH-SCL	1955	Ngmüün	188
448882	ím	house		HSH-SCL	1955	Ngmüün	189
448883	m̩tšoᵘ	roof		HSH-SCL	1955	Ngmüün	190
448884	ʔkɹʰiːⁱ	sew		HSH-SCL	1955	Ngmüün	192
448885	ʔkɹʰïⁱsʰak	clothing		HSH-SCL	1955	Ngmüün	193
448886	tšuʔkɹʰï	loincloth		HSH-SCL	1955	Ngmüün	194
448887	ɓi	work	v	HSH-SCL	1955	Ngmüün	195
448888	ɣï	play		HSH-SCL	1955	Ngmüün	196
448889	ŋ̩.əⁱ	sing		HSH-SCL	1955	Ngmüün	197
448890	ŋ̩◦laːm	dance		HSH-SCL	1955	Ngmüün	198
448891	tšəŋ	drum		HSH-SCL	1955	Ngmüün	199
448892	ŋ̩šʰeⁱ	gong		HSH-SCL	1955	Ngmüün	200
448893	kɹʰəⁱʔ	buy		HSH-SCL	1955	Ngmüün	201
448894	ŋ̩li	crossbow		HSH-SCL	1955	Ngmüün	202
448895	m̩la	arrow		HSH-SCL	1955	Ngmüün	203
448896	ʔsïⁱ	spear		HSH-SCL	1955	Ngmüün	204
448897	kaʔ	shoot		HSH-SCL	1955	Ngmüün	205
448898	tšʰa.ŋ̩huːt	hunt		HSH-SCL	1955	Ngmüün	206
448899	ŋ̩ŋɔn	kill		HSH-SCL	1955	Ngmüün	207
448900	ŋ̩tuk	fight		HSH-SCL	1955	Ngmüün	208
448901	tumat	one		HSH-SCL	1955	Ngmüün	209
448902	ŋ̩ɴ̹iʔ	two		HSH-SCL	1955	Ngmüün	210
448903	ʔtʰum	three		HSH-SCL	1955	Ngmüün	211
448904	ʔplʰi	four		HSH-SCL	1955	Ngmüün	212
448905	m̩Ma	five		HSH-SCL	1955	Ngmüün	213
448906	ʔkɹʰuk	six		HSH-SCL	1955	Ngmüün	214
448907	ʔkɹʰïʔ	seven		HSH-SCL	1955	Ngmüün	215
448908	ʔkɹʰeːt	eight		HSH-SCL	1955	Ngmüün	216
448909	ko	nine		HSH-SCL	1955	Ngmüün	217
448910	ša	ten		HSH-SCL	1955	Ngmüün	218
448911	m̩ku	twenty		HSH-SCL	1955	Ngmüün	219
448912	pɣʰaː	hundred		HSH-SCL	1955	Ngmüün	220
448913	ḁvan	all		HSH-SCL	1955	Ngmüün	221
448914	ḁɗəm	many		HSH-SCL	1955	Ngmüün	222
448915	amšʰaʔ	some		HSH-SCL	1955	Ngmüün	223
448916	ḁpi	few		HSH-SCL	1955	Ngmüün	224
448917	ḁʔɗəm	big		HSH-SCL	1955	Ngmüün	225
448918	ḁʔləːm	small		HSH-SCL	1955	Ngmüün	226
448919	aŋšʰəːⁱ	long		HSH-SCL	1955	Ngmüün	227
448920	ḁʔɬïŋ	tall		HSH-SCL	1955	Ngmüün	228
448921	ḁʔ◦tɔːⁱ	short		HSH-SCL	1955	Ngmüün	229
448922	ḁ◦ku◦lum	round		HSH-SCL	1955	Ngmüün	230
448923	ɴip	smooth		HSH-SCL	1955	Ngmüün	231
448924	ḁʔ◦šʰaʔ	thick		HSH-SCL	1955	Ngmüün	232
448925	pim	thin		HSH-SCL	1955	Ngmüün	233
448926	ŋ̩šɔŋ	wide		HSH-SCL	1955	Ngmüün	234
448927	ŋ̩siːk	narrow		HSH-SCL	1955	Ngmüün	235
448928	lɛ	black		HSH-SCL	1955	Ngmüün	236
448929	sʰɛn	red		HSH-SCL	1955	Ngmüün	237
448930	ɓɔ́ːk	white		HSH-SCL	1955	Ngmüün	238
448931	aŋkɹïn	green		HSH-SCL	1955	Ngmüün	239
448932	ḁʔaⁱ	yellow		HSH-SCL	1955	Ngmüün	240
448933	ḁʔkɹʰɔːŋ	dry		HSH-SCL	1955	Ngmüün	241
448934	ŋ̩šuⁱ	wet		HSH-SCL	1955	Ngmüün	242
448935	tʰuk	rotten		HSH-SCL	1955	Ngmüün	243
448936	ŋ ̩plʰiŋ	swell		HSH-SCL	1955	Ngmüün	244
448937	ʔɓɛ	full		HSH-SCL	1955	Ngmüün	245
448938	lɛ.lɔⁱ	dirty		HSH-SCL	1955	Ngmüün	246
448939	šaːt	sharp		HSH-SCL	1955	Ngmüün	247
448940	ḁʔ◦tʰaːⁱ	new		HSH-SCL	1955	Ngmüün	249
448941	ḁʔoʔ	hot		HSH-SCL	1955	Ngmüün	250
448942	m̩juk	cold		HSH-SCL	1955	Ngmüün	251
448943	ʔɣïʔ	heavy		HSH-SCL	1955	Ngmüün	252
448944	jəⁱʔ	straight		HSH-SCL	1955	Ngmüün	253
448945	ḁʔtšuːn	right		HSH-SCL	1955	Ngmüün	254
448946	ḁʔni	good		HSH-SCL	1955	Ngmüün	255
448947	ḁʔkaʔ	bad		HSH-SCL	1955	Ngmüün	256
448948	šɹɨ	old-aged		HSH-SCL	1955	Ngmüün	257
448949	šʰo	far		HSH-SCL	1955	Ngmüün	258
448950	jək	near		HSH-SCL	1955	Ngmüün	259
448951	ŋ̩hɔi.lám	rightside		HSH-SCL	1955	Ngmüün	260
448952	eŋ.lám	leftside		HSH-SCL	1955	Ngmüün	261
448953	təŋ.təŋ	same		HSH-SCL	1955	Ngmüün	262
448954	ɴ̹a.ɴ̹a	different		HSH-SCL	1955	Ngmüün	263
448955	šia	here		HSH-SCL	1955	Ngmüün	264
448956	tšeⁱa	there		HSH-SCL	1955	Ngmüün	265
448957	šʰin	this		HSH-SCL	1955	Ngmüün	266
448958	tšin	that		HSH-SCL	1955	Ngmüün	267
448959	í.ïŋ	when?		HSH-SCL	1955	Ngmüün	268
448960	hɔⁱ.jaŋ	where?		HSH-SCL	1955	Ngmüün	269
448961	u.jaŋ	who?		HSH-SCL	1955	Ngmüün	270
448962	i.jaŋ	what?		HSH-SCL	1955	Ngmüün	271
448963	laʔ	and		HSH-SCL	1955	Ngmüün	272
448964	jɔn	with		HSH-SCL	1955	Ngmüün	273
448965	ïŋ	at		HSH-SCL	1955	Ngmüün	274
448966	i.a.tša.sə	because		HSH-SCL	1955	Ngmüün	275
